#,ID,ANO,MÊS,ESCOLA,ITEM,CATEGORIA,PRESTADOR,Tipo,DATA_VENCIMENTO,DATA_PAGAMENTO,VALOR,BALANÇO,STATUS
80.0,202409_47_ELETRODOMESTICOS,2024,09. Setembro,IEI TECNOBABY        ,Saldo Eletrodomésticos ,Eletrodomésticos ,Mega Sul Distribuidora,Saída,2024-09-22,,-37308.39,598587.2500000001,Forecast
84.0,202409_48_UTENSILIOS,2024,09. Setembro,IEI TECNOBABY        ,Saldo - Utensílios,Utensílios,Mega Sul Distribuidora,Saída,2024-09-22,,-5378.13,593209.1200000001,Forecast
62.0,202409_26,2024,09. Setembro,IEI Favo de Mel,Parcela 3/4 - Construtora - Mão de Obra e Materiais,Empreitada - Prestador Parceiro,SIMIÃO E CARVALHO,Saída,2024-09-23,,-85198.0,508011.1200000001,Forecast
,,2024,09. Setembro,EEI ABRASCE LOTEAMENTO PAMPA,Parcela 2/2 - Mobiliário,Mobiliário,JBM Soluções em Móveis,Saída,2024-09-23,,-15803.1,492208.02000000014,Forecast
,,2024,09. Setembro,EEI ABRASCE LOTEAMENTO PAMPA,Parcela 2/2 - Material Elétrico,Material de Construção,Plenobras Elétricos e Hidráulicos,Saída,2024-09-23,,-3618.06,488589.96000000014,Forecast
,,2024,09. Setembro,EEI ABRASCE LOTEAMENTO PAMPA,Parcela 2/3 - Portas e Janelas,Portas e Janelas,STADULNI VIDROS AALUMINIOS E PVC,Saída,2024-09-23,,-5367.039,483222.92100000015,Forecast
63.0,202409_27,2024,09. Setembro,IEI VILA UNIÃO,Saldo 1/2  20%  - Divisórias 1º Pavimento,Divisórias,VIEIRA &CAVALHEIRO PRESTADORA ED SERVICOS LTDA,Saída,2024-09-24,,-4933.286,478289.6350000001,Forecast
64.0,202409_28,2024,09. Setembro,IEI VILA UNIÃO,Saldo 1/2  20%  - Divisórias 2º Pavimento,Divisórias,VIEIRA &CAVALHEIRO PRESTADORA ED SERVICOS LTDA,Saída,2024-09-24,,-6192.136,472097.4990000001,Forecast
65.0,202409_29_MOBILIARIO,2024,09. Setembro,IEI MUNDO COLORIDO        ,Parcela 3/3 - Mobiliário Cozinha e Salas de Aula,Mobiliário,VIEIRA & CAVALHEIRO PRESTADORA DE SERVICOS LTDA ,Saída,2024-09-25,,-33834.68,438262.81900000013,Forecast
,202409_31_GRADIL,2024,09. Setembro,IEI João Paulo II,Parcela 2/2 - Grades,Gradil,Serralheiro Cleber Silva Almeida,Saída,2024-09-25,,-2640.0,435622.81900000013,Forecast
,,2024,09. Setembro,EEI ABRASCE LOTEAMENTO PAMPA,Parcela 3/3 - Reforma Telhado ,Telhado,Xame Onofre Rafael ,Saída,2024-09-30,,-29002.88,406619.93900000013,Forecast
,,2024,09. Setembro,EEI ABRASCE LOTEAMENTO PAMPA,Parcela 3/3 - Mobiliário,Mobiliário,Like Móveis Planejados,Saída,2024-09-30,,-18890.66,387729.27900000016,Forecast
,,2024,09. Setembro,EEI ABRASCE LOTEAMENTO PAMPA,Parcela 3/3 - Portas e Janelas,Portas e Janelas,STADULNI VIDROS AALUMINIOS E PVC,Saída,2024-09-30,,-5367.039,382362.24000000017,Forecast
85.0,202409_49_MOBILIARIO,2024,09. Setembro,IEI TECNOBABY        ,Saldo - Mobiliário,Mobiliário,Mega Sul Distribuidora,Saída,2024-09-30,,-25457.5,356904.74000000017,Forecast
66.0,202410_01,2024,10. Outubro,IEI Favo de Mel,Parcela 4/4 - Construtora - Mão de Obra e Materiais,Empreitada - Prestador Parceiro,SIMIÃO E CARVALHO,Saída,2024-10-01,,-85198.0,271706.74000000017,Forecast
78.0,202410_09_CONSTRUTORA,2024,10. Outubro,IEI TECNOBABY        ,Parcela 2/2 - Construtora - Mão de Obra e Materiais,Empreitada - Prestador Próprio,D&G Eletro Soluções,Saída,2024-10-02,,-21144.22,250562.52000000016,Forecast
67.0,202410_02,2024,10. Outubro,IEI VILA UNIÃO,Saldo 2/2  20%  - Divisórias 1º Pavimento,Divisórias,VIEIRA &CAVALHEIRO PRESTADORA ED SERVICOS LTDA,Saída,2024-10-09,,-4933.286,245629.23400000017,Forecast
68.0,202410_03,2024,10. Outubro,IEI VILA UNIÃO,Saldo 2/2  20%  - Divisórias 2º Pavimento,Divisórias,VIEIRA &CAVALHEIRO PRESTADORA ED SERVICOS LTDA,Saída,2024-10-09,,-6192.136,239437.09800000017,Forecast
69.0,202410_04,2024,10. Outubro,Doador 02,Entrada - Doação - Doador 02 - 3/3,Entrada,Doador 02,Entrada,2024-10-09,,333333.0,572770.0980000002,Forecast
46.0,202409_10,2024,09. Setembro,CRECHE NOSSA SENHORA APARECIDA,Parcela 2/2 - Mobiliário,Mobiliário,D&D - Design de Interiores,Saída,2024-10-11,,-7935.0,564835.0980000002,Forecast
70.0,202410_05,2024,10. Outubro,EEI NOSSA SENHORA DOS NAVEGANTES        ,Parcela 3/4 - Arquitetos Voluntários,Doação Direta,Associação Arquitetos Voluntários,Saída,2024-10-12,,-37500.0,527335.0980000002,Forecast
71.0,202410_06,2024,10. Outubro,IEI IRMÃO MÁRIO FRIGO        ,Parcela 3/4 - Arquitetos Voluntários,Doação Direta,Associação Arquitetos Voluntários,Saída,2024-10-12,,-50000.0,477335.09800000023,Forecast
72.0,202410_07,2024,10. Outubro,IEI SÃO VICENTE DE PAULO (CONSERVIR)      ,Parcela 3/4 - Arquitetos Voluntários,Doação Direta,Associação Arquitetos Voluntários,Saída,2024-10-12,,-50000.0,427335.09800000023,Forecast
73.0,202410_08,2024,10. Outubro,IEI VITÓRIA,Parcela 3/4 - Arquitetos Voluntários,Doação Direta,Associação Arquitetos Voluntários,Saída,2024-10-12,,-27731.75,399603.34800000023,Forecast
,202410_10_REFORMAPISO,2024,10. Outubro,EEI PIMPONETA,Saldo Reforma Piso,Mão de Obra,Gerson Resolve,Saída,2024-10-22,,-7890.0,391713.34800000023,Forecast
82.0,202411_05_TELHADO,2024,11. Novembro,IEI TECNOBABY        ,Saldo - Reforma Telhado ,Telhado,JR Projetos e Construções,Saída,2024-11-01,,-24414.35,367298.99800000025,Forecast
74.0,202411_01,2024,11. Novembro,EEI NOSSA SENHORA DOS NAVEGANTES        ,Parcela 4/4 - Arquitetos Voluntários,Doação Direta,Associação Arquitetos Voluntários,Saída,2024-11-12,,-37500.0,329798.99800000025,Forecast
75.0,202411_02,2024,11. Novembro,IEI IRMÃO MÁRIO FRIGO        ,Parcela 4/4 - Arquitetos Voluntários,Doação Direta,Associação Arquitetos Voluntários,Saída,2024-11-12,,-50000.0,279798.99800000025,Forecast
76.0,202411_03,2024,11. Novembro,IEI SÃO VICENTE DE PAULO (CONSERVIR)      ,Parcela 4/4 - Arquitetos Voluntários,Doação Direta,Associação Arquitetos Voluntários,Saída,2024-11-12,,-50000.0,229798.99800000025,Forecast
77.0,202411_04,2024,11. Novembro,IEI VITÓRIA,Parcela 4/4 - Arquitetos Voluntários,Doação Direta,Associação Arquitetos Voluntários,Saída,2024-11-12,,-27731.75,202067.24800000025,Forecast
